Year,Country name,Ladder score,GDP_weight,GDP,GDP growth,GDP per capita,GDP per capita growth,Actual_GDP
2017,Austria,7.006000042,1.487097263,398369000000,2.258572433,45281.7234,1.550724086,4.655922948
2018,Austria,7.139,1.341,408335000000,2.501595119,46188.96651,2.003552524,4.664538245
2019,Austria,7.246,1.376,414424000000,1.49121085,46669.75121,1.04090812,4.669035486
2020,Austria,7.294199944,1.317285538,386514000000,-6.734514076,43346.43185,-7.120927967,4.636953353
2021,Austria,7.268,1.492,403845000000,4.483969206,45090.7589,4.024153735,4.654087545
2015,New Zealand,7.286,1.25018,"178,064,000,000",3.74,"38,631",2,4.586932877
2016,New Zealand,7.334,1.36066,185000000000,3.767447717,39195.80768,1.462776247,4.593239618
2017,New Zealand,7.31400013,1.405706048,191385000000,3.578278276,39759.15065,1.437253121,4.599437098
2018,New Zealand,7.324,1.268,197814000000,3.359219548,40365.1957,1.524290743,4.606007062
2019,New Zealand,7.307,1.303,202151000000,2.192477216,40599.03155,0.57930066,4.608515674
2020,New Zealand,7.299600124,1.242317915,199618000000,-1.252664529,39216.22486,-3.406009042,4.593465784
2021,New Zealand,7.277,1.4,208894000000,4.64680675,40778.96193,3.984924787,4.610436166
2015,Sweden,7.364,1.33171,"505,104,000,000",4.49,"51,545",3,4.712190619
2016,Sweden,7.291,1.45181,516000000000,2.070593151,51955.86107,0.7961463,4.715634547
2017,Sweden,7.28399992,1.494387269,528802000000,2.567924525,52576.81028,1.195147571,4.720794235
2018,Sweden,7.314,1.355,539113000000,1.950022846,52983.00686,0.772577449,4.724136601
2019,Sweden,7.343,1.387,549821000000,1.986195874,53490.35182,0.957561656,4.728275454
2020,Sweden,7.353499889,1.322235227,533634000000,-2.94418192,51541.65573,-3.643079592,4.712158366
2021,Sweden,7.363,1.478,559251000000,4.800611582,53692.52734,4.173074337,4.729913847
2015,Norway,7.522,1.459,"385,802,000,000",1.97,"74,356",1,4.871313191
2016,Norway,7.498,1.57744,390000000000,1.071558977,74493.11794,0.18505968,4.872116152
2017,Norway,7.537000179,1.616463184,398995000000,2.323290208,75610.64948,1.500180926,4.878582969
2018,Norway,7.594,1.456,403459000000,1.118828479,75953.58195,0.453550486,4.88054826
2019,Norway,7.554,1.488,406468000000,0.745798219,76005.22479,0.067992626,4.880843448
2020,Norway,7.487999916,1.42420733,403553000000,-0.717182669,75017.15675,-1.300000154,4.8751606
2021,Norway,7.392,1.543,419383000000,3.92266521,77544.03387,3.368398954,4.889548389
2015,Netherlands,7.378,1.32944,"765,573,000,000",1.96,"45,193",2,4.655075046
2016,Netherlands,7.339,1.46468,782000000000,2.191713719,45938.78504,1.649315547,4.662179505
2017,Netherlands,7.376999855,1.503944635,805125000000,2.910902513,46997.34545,2.304284733,4.672073328
2018,Netherlands,7.441,1.361,824134000000,2.360915095,47826.81912,1.764937264,4.679671498
2019,Netherlands,7.488,1.396,840250000000,1.955588416,48443.73205,1.289889121,4.685237593
2020,Netherlands,7.448900223,1.338946342,808332000000,-3.798635993,46345.34721,-4.331592046,4.66600614
2021,Netherlands,7.464,1.501,849039000000,5.035902024,48424.09103,4.485334432,4.685061477
2015,Iceland,7.561,1.30232,"17,517,210,519",4.44,"52,952",3,4.723879756
2016,Iceland,7.501,1.42666,18621440660,6.303687107,55513.6423,4.838299214,4.744399723
2017,Iceland,7.504000187,1.48063302,19402600567,4.194948829,56501.45768,1.779410135,4.752059652
2018,Iceland,7.495,1.343,20351810853,4.892180731,57699.45893,2.120301494,4.761171741
2019,Iceland,7.494,1.38,20847341425,2.434823,57818.85946,0.206935275,4.76206952
2020,Iceland,7.504499912,1.326501608,19491448632,-6.50391225,53188.03981,-8.00918541,4.725813985
2021,Iceland,7.554,1.482,20212591767,3.699792401,54291.87007,2.07533548,4.734734801
2015,Switzerland,7.587,1.39651,"702,150,000,000",1.66,"84,776",1,4.92827365
2016,Switzerland,7.509,1.52733,717000000000,2.045186469,85570.39606,0.936883741,4.932323542
2017,Switzerland,7.493999958,1.564979553,727865000000,1.584819616,86119.14537,0.641284066,4.935099711
2018,Switzerland,7.487,1.42,749096000000,2.916905098,87980.67069,2.161569653,4.944387268
2019,Switzerland,7.48,1.452,758168000000,1.210992207,88413.19171,0.491609145,4.946517069
2020,Switzerland,7.559899807,1.39077425,740026000000,-2.392826042,85685.29027,-3.085400925,4.932906272
2021,Switzerland,7.571,1.566,767349000000,3.69215263,88224.14032,2.96299404,4.945587435
2015,Denmark,7.527,1.32548,"302,673,000,000",2.34,"53,255",2,4.726359218
2016,Denmark,7.526,1.44178,312000000000,3.245956985,54556.06895,2.443368874,4.73684307
2017,Denmark,7.521999836,1.482383013,321316000000,2.821736341,55735.7649,2.162355113,4.746133966
2018,Denmark,7.555,1.351,327708000000,1.989537315,56563.48847,1.485085157,4.752536186
2019,Denmark,7.6,1.383,334638000000,2.114664208,57553.13124,1.749614095,4.760068957
2020,Denmark,7.645599842,1.326948524,327738000000,-2.062124959,56202.16585,-2.347336032,4.749753052
2021,Denmark,7.62,1.502,343120000000,4.693433017,58585.50773,4.240658413,4.767790198
2015,Finland,7.406,1.29025,"234,534,000,000",0.54,"42,802",0.21,4.63146313
2016,Finland,7.413,1.40598,241000000000,2.811457767,43878.96673,2.516379895,4.642256392
2017,Finland,7.468999863,1.443571925,248826000000,3.19240963,45173.62941,2.950531373,4.654884985
2018,Finland,7.632,1.305,251667000000,1.141947509,45628.9257,1.00788071,4.659240244
2019,Finland,7.769,1.34,254740000000,1.220754143,46135.07766,1.109278713,4.664031256
2020,Finland,7.808700085,1.285189509,248883000000,-2.299256085,45009.61528,-2.439493859,4.653305301
2021,Finland,7.842,1.446,257530000000,3.474547181,46471.35941,3.247626366,4.667185377
